10000_16, 12706646267.00000, 10456201974.00000, 0.82289, 2130537436
10000_16, 12878132818.00000, 10713460747.00000, 0.83191, 2130537436
10000_16, 13871200155.00000, 11526913480.00000, 0.83100, 2130537436
10000_1, 14159159922.00000, 11582820621.00000, 0.81804, 2130537436
10000_1, 14379783693.00000, 12074468653.00000, 0.83968, 2130537436
10000_1, 14693180823.00000, 12401713376.00000, 0.84405, 2130537436
10000_2, 12395304978.00000, 10230863009.00000, 0.82538, 2130537436
10000_2, 14256399793.00000, 11863049063.00000, 0.83212, 2130537436
10000_2, 15472384900.00000, 12562415101.00000, 0.81192, 2130537436
10000_4, 13367488081.00000, 10976501624.00000, 0.82113, 2130537436
10000_4, 13399344368.00000, 11053851345.00000, 0.82495, 2130537436
10000_4, 17027844669.00000, 13784302617.00000, 0.80952, 2130537436
10000_8, 12435688459.00000, 10286826564.00000, 0.82720, 2130537436
10000_8, 13340470063.00000, 10901547318.00000, 0.81718, 2130537436
10000_8, 16666041388.00000, 14257072200.00000, 0.85546, 2130537436
1000_16, 12567204324.00000, 10516200483.00000, 0.83680, 2130537436
1000_16, 12936094226.00000, 10728972854.00000, 0.82938, 2130537436
1000_16, 16156126077.00000, 13389207013.00000, 0.82874, 2130537436
1000_1, 12970621268.00000, 10906421888.00000, 0.84086, 2130537436
1000_1, 13566249782.00000, 11330716686.00000, 0.83521, 2130537436
1000_1, 14872053385.00000, 12301374356.00000, 0.82715, 2130537436
1000_2, 12772559540.00000, 10754462555.00000, 0.84200, 2130537436
1000_2, 12836948332.00000, 10768439820.00000, 0.83886, 2130537436
1000_2, 13241194744.00000, 11200319195.00000, 0.84587, 2130537436
1000_4, 12212217053.00000, 10092311486.00000, 0.82641, 2130537436
1000_4, 12891350057.00000, 10822708948.00000, 0.83953, 2130537436
1000_4, 14818099909.00000, 12079797862.00000, 0.81521, 2130537436
1000_8, 12449211695.00000, 10225269342.00000, 0.82136, 2130537436
1000_8, 12675768762.00000, 10412165828.00000, 0.82142, 2130537436
1000_8, 14292820688.00000, 11698411609.00000, 0.81848, 2130537436
2000_16, 12150292324.00000, 10188843250.00000, 0.83857, 2130537436
2000_16, 13083423153.00000, 10853035271.00000, 0.82953, 2130537436
