4000_16, 10000, 0, 45764540149, -1, 16
4000_16, 10000, 0, 45772906140, -1, 16
4000_16, 10000, 0, 45781194997, -1, 16
4000_16, 1000, 0, 45731452880, -1, 16
4000_16, 1000, 0, 45781216938, -1, 16
4000_16, 1000, 0, 45847367724, -1, 16
4000_16, 2000, 0, 45764562635, -1, 16
4000_16, 2000, 0, 45789469817, -1, 16
4000_16, 2000, 0, 45797598165, -1, 16
4000_16, 3000, 0, 45739606384, -1, 16
4000_16, 3000, 0, 45772726448, -1, 16
4000_16, 3000, 0, 45772916166, -1, 16
4000_16, 4000, 0, 45714811053, -1, 16
4000_16, 4000, 0, 45714838171, -1, 16
4000_16, 4000, 0, 45814362411, -1, 16
4000_16, 5000, 0, 45739736145, -1, 16
4000_16, 5000, 0, 45756340871, -1, 16
4000_16, 5000, 0, 45764576876, -1, 16
4000_16, 500, 0, 45756341631, -1, 16
4000_16, 500, 0, 45826376142, -1, 16
4000_16, 500, 0, 45830965618, -1, 16
4000_16, 6000, 0, 45781205133, -1, 16
4000_16, 6000, 0, 45797712180, -1, 16
4000_16, 6000, 0, 45806078552, -1, 16
4000_16, 7000, 0, 45723164803, -1, 16
4000_16, 7000, 0, 45756327115, -1, 16
4000_16, 7000, 0, 45781206789, -1, 16
4000_16, 8000, 0, 45764615103, -1, 16
4000_16, 8000, 0, 45772913035, -1, 16
4000_16, 8000, 0, 45772931770, -1, 16
4000_16, 9000, 0, 45756330602, -1, 16
4000_16, 9000, 0, 45764610012, -1, 16
4000_16, 9000, 0, 45772900568, -1, 16
4000_1, 10000, 0, 47752770584, -1, 16
4000_1, 10000, 0, 47818949713, -1, 16
4000_1, 10000, 0, 47893560582, -1, 16
4000_1, 1000, 0, 47694668484, -1, 16
4000_1, 1000, 0, 47769199057, -1, 16
4000_1, 1000, 0, 47777553107, -1, 16
4000_1, 2000, 0, 47702883904, -1, 16
4000_1, 2000, 0, 47794195646, -1, 16
4000_1, 2000, 0, 47802268354, -1, 16
4000_1, 3000, 0, 47686354863, -1, 16
4000_1, 3000, 0, 47769297877, -1, 16
4000_1, 3000, 0, 48192166127, -1, 16
4000_1, 4000, 0, 47735960905, -1, 16
4000_1, 4000, 0, 47769143026, -1, 16
4000_1, 4000, 0, 48034537983, -1, 16
4000_1, 5000, 0, 47802259556, -1, 16
4000_1, 5000, 0, 47810760095, -1, 16
4000_1, 5000, 0, 47818966829, -1, 16
4000_1, 500, 0, 47727820813, -1, 16
4000_1, 500, 0, 47835452897, -1, 16
4000_1, 500, 0, 48283526155, -1, 16
4000_1, 6000, 0, 47752637577, -1, 16
4000_1, 6000, 0, 47769235034, -1, 16
4000_1, 6000, 0, 47827250266, -1, 16
4000_1, 7000, 0, 47752645959, -1, 16
4000_1, 7000, 0, 47769210021, -1, 16
4000_1, 7000, 0, 47785877232, -1, 16
4000_1, 8000, 0, 47694429904, -1, 16
4000_1, 8000, 0, 47752499080, -1, 16
4000_1, 8000, 0, 47777656925, -1, 16
4000_1, 9000, 0, 47777513913, -1, 16
4000_1, 9000, 0, 47785685357, -1, 16
4000_1, 9000, 0, 47810604951, -1, 16
4000_2, 10000, 0, 53953851160, -1, 16
4000_2, 10000, 0, 53987419351, -1, 16
4000_2, 10000, 0, 54335749026, -1, 16
4000_2, 1000, 0, 53929331953, -1, 16
4000_2, 1000, 0, 53995686782, -1, 16
4000_2, 1000, 0, 54012289160, -1, 16
4000_2, 2000, 0, 53896166294, -1, 16
