4000_16, 10000, 0, 5075815355, -1, 16
4000_16, 10000, 0, 5079151123, -1, 16
4000_16, 10000, 0, 5092117733, -1, 16
4000_16, 1000, 0, 5119911467, -1, 16
4000_16, 1000, 0, 5140326362, -1, 16
4000_16, 1000, 0, 5152525652, -1, 16
4000_16, 2000, 0, 5078685945, -1, 16
4000_16, 2000, 0, 5084308041, -1, 16
4000_16, 2000, 0, 5092628364, -1, 16
4000_16, 3000, 0, 5065209801, -1, 16
4000_16, 3000, 0, 5076246753, -1, 16
4000_16, 3000, 0, 5097477091, -1, 16
4000_16, 4000, 0, 5081710176, -1, 16
4000_16, 4000, 0, 5098949702, -1, 16
4000_16, 4000, 0, 5115785772, -1, 16
4000_16, 5000, 0, 5092289578, -1, 16
4000_16, 5000, 0, 5114434807, -1, 16
4000_16, 5000, 0, 5121646174, -1, 16
4000_16, 500, 0, 5082560575, -1, 16
4000_16, 500, 0, 5110337596, -1, 16
4000_16, 500, 0, 5128735868, -1, 16
4000_16, 6000, 0, 5073948316, -1, 16
4000_16, 6000, 0, 5077919616, -1, 16
4000_16, 6000, 0, 5084804533, -1, 16
4000_16, 7000, 0, 5076779401, -1, 16
4000_16, 7000, 0, 5090809604, -1, 16
4000_16, 7000, 0, 5097706967, -1, 16
4000_16, 8000, 0, 5072869762, -1, 16
4000_16, 8000, 0, 5078845113, -1, 16
4000_16, 8000, 0, 5099511676, -1, 16
4000_16, 9000, 0, 5084531069, -1, 16
4000_16, 9000, 0, 5115738694, -1, 16
4000_16, 9000, 0, 5157528224, -1, 16
4000_1, 10000, 0, 6575375945, -1, 16
4000_1, 10000, 0, 6577151087, -1, 16
4000_1, 10000, 0, 6634716748, -1, 16
4000_1, 1000, 0, 6580787346, -1, 16
4000_1, 1000, 0, 6599985197, -1, 16
4000_1, 1000, 0, 6609673498, -1, 16
4000_1, 2000, 0, 6580806711, -1, 16
4000_1, 2000, 0, 6582663630, -1, 16
4000_1, 2000, 0, 6647364254, -1, 16
4000_1, 3000, 0, 6583709106, -1, 16
4000_1, 3000, 0, 6629239477, -1, 16
4000_1, 3000, 0, 6661772668, -1, 16
4000_1, 4000, 0, 6568941973, -1, 16
