4000_1,2000,1,7,0,2005870270
4000_1,2000,1,7,0,2006633782
4000_1,2000,1,7,0,2013838373
4000_1,2000,2,4,0,1266973856
4000_1,2000,2,4,0,1267561774
4000_1,2000,2,4,0,1268056635
4000_1,2000,3,4,0,1379569709
4000_1,2000,3,4,0,1378846898
4000_1,2000,3,4,0,1383225529
4000_1,2000,4,16,0,6587007179
4000_1,2000,4,16,0,6600940400
4000_1,2000,4,16,0,6625090060
4000_1,2000,5,4,0,1385372392
4000_1,2000,5,4,0,1385575908
4000_1,2000,5,4,0,1390859661
4000_1,2000,6,4,0,1265553261
4000_1,2000,6,4,0,1267898516
4000_1,2000,6,4,0,1268244797
4000_1,2000,7,5,0,1766714311
4000_1,2000,7,5,0,1771532852
4000_1,2000,7,5,0,1770714164
4000_1,2000,8,5,0,1460309343
4000_1,2000,8,5,0,1460293961
4000_1,2000,8,5,0,1460898713
4000_1,2000,9,3,0,915504890
4000_1,2000,9,3,0,915498950
4000_1,2000,9,3,0,915070274
4000_1,2000,10,4,0,1469184696
4000_1,2000,10,4,0,1462652771
4000_1,2000,10,4,0,1458843426
4000_1,2000,12,4,0,1784334891
4000_1,2000,12,4,0,1778009783
4000_1,2000,12,4,0,1781292081
4000_1,2000,14,3,0,1024579518
4000_1,2000,14,3,0,1023151067
4000_1,2000,14,3,0,1020839470
4000_1,2000,15,3,0,1025954931
4000_1,2000,15,3,0,1026620774
4000_1,2000,15,3,0,1024337373
4000_1,2000,17,3,0,1028123688
4000_1,2000,17,3,0,1023822938
4000_1,2000,17,3,0,1021522910
4000_1,2000,18,2,0,775557689
4000_1,2000,18,2,0,776204892
4000_1,2000,18,2,0,774623514
4000_1,2000,19,6,0,3329736202
4000_1,2000,19,6,0,3329888293
4000_1,2000,19,6,0,3338717580
4000_1,2000,20,4,0,1379146832
4000_1,2000,20,4,0,1377454917
4000_1,2000,20,4,0,1356595241
4000_16,2000,1,7,0,5086846189
4000_16,2000,1,7,0,5080585233
4000_16,2000,1,7,0,5079757832
4000_16,2000,2,4,0,5077497035
4000_16,2000,2,4,0,5096068740
4000_16,2000,2,4,0,5100221039
4000_16,2000,3,4,0,5073038284
4000_16,2000,3,4,0,5069783615
4000_16,2000,3,4,0,5082700759
4000_16,2000,4,16,0,5073699278
4000_16,2000,4,16,0,5070679774
4000_16,2000,4,16,0,5079083081
4000_16,2000,5,4,0,5064548960
4000_16,2000,5,4,0,5072034438
4000_16,2000,5,4,0,5088460200
4000_16,2000,6,4,0,5075074766
4000_16,2000,6,4,0,5086443109
4000_16,2000,6,4,0,5073770304
4000_16,2000,7,5,0,5073094242
4000_16,2000,7,5,0,5115604618
4000_16,2000,7,5,0,5076631359
4000_16,2000,8,5,0,5068781938
4000_16,2000,8,5,0,5091689924
4000_16,2000,8,5,0,5081274556
4000_16,2000,9,3,0,5065773563
4000_16,2000,9,3,0,5092025272
4000_16,2000,9,3,0,5070869709
4000_16,2000,10,4,0,5091835285
4000_16,2000,10,4,0,5074125209
4000_16,2000,10,4,0,5069874445
4000_16,2000,12,4,0,5085942700
4000_16,2000,12,4,0,5072693297
4000_16,2000,12,4,0,5085352082
4000_16,2000,14,3,0,5126554290
4000_16,2000,14,3,0,5126488972
4000_16,2000,14,3,0,5083697659
4000_16,2000,15,3,0,5069852521
4000_16,2000,15,3,0,5104719872
4000_16,2000,15,3,0,5072818537
4000_16,2000,17,3,0,5101064449
4000_16,2000,17,3,0,5085809973
4000_16,2000,17,3,0,5118503361
4000_16,2000,18,2,0,5081202676
4000_16,2000,18,2,0,5074962002
4000_16,2000,18,2,0,5075317459
4000_16,2000,19,6,0,5067458426
4000_16,2000,19,6,0,5072087308
4000_16,2000,19,6,0,5075649696
4000_16,2000,20,4,0,5095172670
4000_16,2000,20,4,0,5089244085
4000_16,2000,20,4,0,5075549443
4000_2,2000,1,7,0,2524386207
4000_2,2000,1,7,0,2497016384
4000_2,2000,1,7,0,2522608738
4000_2,2000,2,4,0,1785954071
4000_2,2000,2,4,0,1778748723
4000_2,2000,2,4,0,1769336727
4000_2,2000,3,4,0,2435237145
4000_2,2000,3,4,0,2428923101
4000_2,2000,3,4,0,2442842050
4000_2,2000,4,16,0,6786995208
4000_2,2000,4,16,0,6778561257
4000_2,2000,4,16,0,6788300444
4000_2,2000,5,4,0,2230971370
4000_2,2000,5,4,0,2130589285
4000_2,2000,5,4,0,2230209293
4000_2,2000,6,4,0,1779366216
