outs/4000_1, 2000, 0, 47885240029, -1, 16
outs/4000_1, 2000, 2399660, 42944290072, -1, 16
outs/4000_1, 2000, 4799320, 37867995618, -1, 16
outs/4000_1, 2000, 7198981, 32931964721, -1, 16
outs/4000_1, 2000, 9598641, 28225837336, -1, 16
outs/4000_1, 2000, 11998302, 23559235640, -1, 16
outs/4000_1, 2000, 14397962, 18772082296, -1, 16
outs/4000_1, 2000, 16797622, 14109569517, -1, 16
outs/4000_1, 2000, 19197283, 9387432656, -1, 16
outs/4000_1, 2000, 21596943, 4538757079, -1, 16
outs/4000_2, 2000, 0, 53962495674, -1, 16
outs/4000_2, 2000, 2399660, 48443205592, -1, 16
outs/4000_2, 2000, 4799320, 43410840274, -1, 16
outs/4000_2, 2000, 7198981, 37686073668, -1, 16
outs/4000_2, 2000, 9598641, 32171304128, -1, 16
outs/4000_2, 2000, 11998302, 26768854519, -1, 16
outs/4000_2, 2000, 14397962, 21389504917, -1, 16
outs/4000_2, 2000, 16797622, 15995643759, -1, 16
outs/4000_2, 2000, 19197283, 10634126638, -1, 16
outs/4000_2, 2000, 21596943, 5310524091, -1, 16
outs/4000_4, 2000, 0, 58945612155, -1, 16
outs/4000_4, 2000, 2399660, 53081505714, -1, 16
outs/4000_4, 2000, 4799320, 47081524914, -1, 16
outs/4000_4, 2000, 7198981, 41254416087, -1, 16
outs/4000_4, 2000, 9598641, 35370727773, -1, 16
outs/4000_4, 2000, 11998302, 29455420045, -1, 16
outs/4000_4, 2000, 14397962, 23518690125, -1, 16
outs/4000_4, 2000, 16797622, 17754103008, -1, 16
outs/4000_4, 2000, 19197283, 11816267118, -1, 16
outs/4000_4, 2000, 21596943, 5867120123, -1, 16
outs/4000_8, 2000, 0, 49718681668, -1, 16
outs/4000_8, 2000, 2399660, 44675102231, -1, 16
outs/4000_8, 2000, 4799320, 39739215970, -1, 16
outs/4000_8, 2000, 7198981, 34619763758, -1, 16
outs/4000_8, 2000, 9598641, 29686037227, -1, 16
outs/4000_8, 2000, 11998302, 24753181310, -1, 16
outs/4000_8, 2000, 14397962, 19775035032, -1, 16
outs/4000_8, 2000, 16797622, 14868872931, -1, 16
