500_1, 10615900413.00000, 9035972625.00000, 0.85117, 2130537436
500_2, 10709278593.00000, 8780945096.00000, 0.81994, 2130537436
500_4, 10613235022.00000, 8893829051.00000, 0.83799, 2130537436
500_8, 10809694880.00000, 8957225593.00000, 0.82863, 2130537436
500_16, 10705233077.00000, 8927837148.00000, 0.83397, 2130537436
1000_1, 10666642349.00000, 8858539176.00000, 0.83049, 2130537436
1000_2, 10757080104.00000, 8778446176.00000, 0.81606, 2130537436
1000_4, 11379300773.00000, 9287141142.00000, 0.81614, 2130537436
1000_8, 13475693945.00000, 10772829197.00000, 0.79943, 2130537436
1000_16, 15330991884.00000, 12875664929.00000, 0.83985, 2130537436
2000_1, 13068466656.00000, 10791058521.00000, 0.82573, 2130537436
2000_2, 13062468627.00000, 10787853576.00000, 0.82587, 2130537436
2000_4, 15473466755.00000, 12600464743.00000, 0.81433, 2130537436
2000_8, 15585781806.00000, 12528221955.00000, 0.80382, 2130537436
2000_16, 15129207767.00000, 12486932769.00000, 0.82535, 2130537436
3000_1, 14359330084.00000, 12011614603.00000, 0.83650, 2130537436
3000_2, 14249227226.00000, 11733761512.00000, 0.82347, 2130537436
3000_4, 15491787420.00000, 13056858013.00000, 0.84282, 2130537436
3000_8, 13022238260.00000, 10707692779.00000, 0.82226, 2130537436
3000_16, 12529003040.00000, 10317386750.00000, 0.82348, 2130537436
4000_1, 11515769105.00000, 9660083670.00000, 0.83886, 2130537436
4000_2, 12458478224.00000, 10255494633.00000, 0.82317, 2130537436
4000_4, 14926587511.00000, 12672048034.00000, 0.84896, 2130537436
4000_8, 13318580494.00000, 10546289882.00000, 0.79185, 2130537436
4000_16, 16025065309.00000, 13108611968.00000, 0.81801, 2130537436
5000_1, 15387718576.00000, 12493882201.00000, 0.81194, 2130537436
5000_2, 14505795887.00000, 11802996431.00000, 0.81367, 2130537436
5000_4, 14686274927.00000, 12006476627.00000, 0.81753, 2130537436
5000_8, 14302253231.00000, 11575209343.00000, 0.80933, 2130537436
5000_16, 16463528310.00000, 14178163507.00000, 0.86119, 2130537436
6000_1, 13779537293.00000, 11644748640.00000, 0.84508, 2130537436
6000_2, 13634790723.00000, 11414428303.00000, 0.83715, 2130537436
6000_4, 12873091106.00000, 10569244122.00000, 0.82103, 2130537436
6000_8, 12057278433.00000, 10051001196.00000, 0.83360, 2130537436
6000_16, 12759632623.00000, 10356663011.00000, 0.81167, 2130537436
7000_1, 12625849246.00000, 10408825607.00000, 0.82441, 2130537436
7000_2, 12394703921.00000, 9987782882.00000, 0.80581, 2130537436
7000_4, 15286731611.00000, 12580299008.00000, 0.82296, 2130537436
7000_8, 15325630684.00000, 13133904807.00000, 0.85699, 2130537436
