outs/4000_1, 2000, 0, 14583750702, 1, 7
outs/4000_1, 2000, 0, 8883697008, 2, 4
outs/4000_1, 2000, 0, 10807717429, 3, 4
outs/4000_1, 2000, 0, 48076120001, 4, 16
outs/4000_1, 2000, 0, 10277417652, 5, 4
outs/4000_1, 2000, 0, 8858812838, 6, 4
outs/4000_1, 2000, 0, 13245619405, 7, 5
outs/4000_1, 2000, 0, 10749927846, 8, 5
outs/4000_1, 2000, 0, 6005828541, 9, 3
outs/4000_1, 2000, 0, 11451626445, 10, 4
outs/4000_1, 2000, 0, 14384679823, 12, 4
outs/4000_1, 2000, 0, 7541035169, 14, 3
outs/4000_1, 2000, 0, 7292108252, 15, 3
outs/4000_1, 2000, 0, 7311646666, 17, 3
outs/4000_1, 2000, 0, 5985498142, 18, 2
outs/4000_1, 2000, 0, 25467425613, 19, 6
outs/4000_1, 2000, 0, 10467702493, 20, 4
outs/4000_2, 2000, 0, 20198713457, 1, 7
outs/4000_2, 2000, 0, 12478391039, 2, 4
outs/4000_2, 2000, 0, 18059545220, 3, 4
outs/4000_2, 2000, 0, 53962503170, 4, 16
outs/4000_2, 2000, 0, 14952023885, 5, 4
outs/4000_2, 2000, 0, 12370603117, 6, 4
outs/4000_2, 2000, 0, 17676925413, 7, 5
outs/4000_2, 2000, 0, 14943720869, 8, 5
outs/4000_2, 2000, 0, 9546124712, 9, 3
outs/4000_2, 2000, 0, 23089701847, 10, 4
outs/4000_2, 2000, 0, 42397042776, 12, 4
outs/4000_2, 2000, 0, 15142754448, 14, 3
outs/4000_2, 2000, 0, 12331993156, 15, 3
outs/4000_2, 2000, 0, 12452150821, 17, 3
outs/4000_2, 2000, 0, 12659435302, 18, 2
outs/4000_2, 2000, 0, 45944205743, 19, 6
outs/4000_2, 2000, 0, 18225570325, 20, 4
outs/4000_4, 2000, 0, 26166612357, 1, 7
outs/4000_4, 2000, 0, 26025588233, 2, 4
outs/4000_4, 2000, 0, 33105962765, 3, 4
outs/4000_4, 2000, 0, 58978569118, 4, 16
outs/4000_4, 2000, 0, 19721797213, 5, 4
outs/4000_4, 2000, 0, 25892546967, 6, 4
outs/4000_4, 2000, 0, 33072786507, 7, 5
outs/4000_4, 2000, 0, 19705244908, 8, 5
outs/4000_4, 2000, 0, 11331965591, 9, 3
outs/4000_4, 2000, 0, 33072855662, 10, 4
outs/4000_4, 2000, 0, 57245669606, 12, 4
