outs/4000_1, 2000, 0, 2051434288, 1, 7
outs/4000_1, 2000, 0, 2061907880, 1, 7
outs/4000_1, 2000, 0, 2058122977, 1, 7
outs/4000_1, 2000, 0, 1295033611, 2, 4
outs/4000_1, 2000, 0, 1294361375, 2, 4
outs/4000_1, 2000, 0, 1296390530, 2, 4
outs/4000_1, 2000, 0, 1517957491, 3, 4
outs/4000_1, 2000, 0, 1523855643, 3, 4
outs/4000_1, 2000, 0, 1516052818, 3, 4
outs/4000_1, 2000, 0, 6833727231, 4, 16
outs/4000_1, 2000, 0, 6882470075, 4, 16
outs/4000_1, 2000, 0, 6850874618, 4, 16
outs/4000_1, 2000, 0, 1520897700, 5, 4
outs/4000_1, 2000, 0, 1518183440, 5, 4
outs/4000_1, 2000, 0, 1517832629, 5, 4
outs/4000_1, 2000, 0, 1284805331, 6, 4
outs/4000_1, 2000, 0, 1292235644, 6, 4
outs/4000_1, 2000, 0, 1290985579, 6, 4
outs/4000_1, 2000, 0, 1923568730, 7, 5
outs/4000_1, 2000, 0, 1925485400, 7, 5
outs/4000_1, 2000, 0, 1925374978, 7, 5
outs/4000_1, 2000, 0, 1514429160, 8, 5
outs/4000_1, 2000, 0, 1513905280, 8, 5
outs/4000_1, 2000, 0, 1556378612, 8, 5
outs/4000_1, 2000, 0, 932804829, 9, 3
outs/4000_1, 2000, 0, 930223516, 9, 3
outs/4000_1, 2000, 0, 930999970, 9, 3
outs/4000_1, 2000, 0, 1626922428, 10, 4
outs/4000_1, 2000, 0, 1618134055, 10, 4
outs/4000_1, 2000, 0, 1618630407, 10, 4
outs/4000_1, 2000, 0, 1964086192, 12, 4
outs/4000_1, 2000, 0, 1957659264, 12, 4
outs/4000_1, 2000, 0, 1960508836, 12, 4
outs/4000_1, 2000, 0, 1114773745, 14, 3
outs/4000_1, 2000, 0, 1122258454, 14, 3
outs/4000_1, 2000, 0, 1117400992, 14, 3
outs/4000_1, 2000, 0, 1144601820, 15, 3
outs/4000_1, 2000, 0, 1115697088, 15, 3
outs/4000_1, 2000, 0, 1113884698, 15, 3
outs/4000_1, 2000, 0, 1119308696, 17, 3
outs/4000_1, 2000, 0, 1092605039, 17, 3
outs/4000_1, 2000, 0, 1113681612, 17, 3
outs/4000_1, 2000, 0, 854194943, 18, 2
outs/4000_1, 2000, 0, 853691925, 18, 2
outs/4000_1, 2000, 0, 856333660, 18, 2
outs/4000_1, 2000, 0, 3649344155, 19, 6
outs/4000_1, 2000, 0, 3647403617, 19, 6
outs/4000_1, 2000, 0, 3609943374, 19, 6
outs/4000_1, 2000, 0, 1515351455, 20, 4
outs/4000_1, 2000, 0, 1502204415, 20, 4
outs/4000_1, 2000, 0, 1512967143, 20, 4
outs/4000_2, 2000, 0, 2616799636, 1, 7
outs/4000_2, 2000, 0, 2616543111, 1, 7
outs/4000_2, 2000, 0, 2616846748, 1, 7
outs/4000_2, 2000, 0, 1818929863, 2, 4
outs/4000_2, 2000, 0, 1822637254, 2, 4
outs/4000_2, 2000, 0, 1819249346, 2, 4
outs/4000_2, 2000, 0, 2566089604, 3, 4
outs/4000_2, 2000, 0, 2498998917, 3, 4
outs/4000_2, 2000, 0, 2549406945, 3, 4
outs/4000_2, 2000, 0, 7034353530, 4, 16
outs/4000_2, 2000, 0, 7020583978, 4, 16
