outs/4000_1, 500, 0, 6852391924
outs/4000_1, 500, 0, 6854723687
outs/4000_1, 500, 0, 6877556829
outs/4000_2, 500, 0, 6998730832
outs/4000_2, 500, 0, 7088141455
outs/4000_2, 500, 0, 7010754800
outs/4000_4, 500, 0, 7282783200
outs/4000_4, 500, 0, 7250327352
outs/4000_4, 500, 0, 7262275022
outs/4000_8, 500, 0, 7295431002
outs/4000_8, 500, 0, 7296282314
outs/4000_8, 500, 0, 7282651027
outs/4000_16, 500, 0, 5117386808
outs/4000_16, 500, 0, 5148970813
outs/4000_16, 500, 0, 5134221598
outs/4000_1, 1000, 0, 6814202679
outs/4000_1, 1000, 0, 6842449343
outs/4000_1, 1000, 0, 6814876602
outs/4000_2, 1000, 0, 7016312508
outs/4000_2, 1000, 0, 6972687331
outs/4000_2, 1000, 0, 6974197003
outs/4000_4, 1000, 0, 7279317551
outs/4000_4, 1000, 0, 7260903360
outs/4000_4, 1000, 0, 7264162569
outs/4000_8, 1000, 0, 7281061924
outs/4000_8, 1000, 0, 7293018403
outs/4000_8, 1000, 0, 7263748102
outs/4000_16, 1000, 0, 5116860730
outs/4000_16, 1000, 0, 5130558411
outs/4000_16, 1000, 0, 5113753876
outs/4000_1, 2000, 0, 6788198665
outs/4000_1, 2000, 0, 6818307749
outs/4000_1, 2000, 0, 6814372349
outs/4000_2, 2000, 0, 6987000806
outs/4000_2, 2000, 0, 6959710177
outs/4000_2, 2000, 0, 6960919812
outs/4000_4, 2000, 0, 7256668513
outs/4000_4, 2000, 0, 7206823635
outs/4000_4, 2000, 0, 7228887955
outs/4000_8, 2000, 0, 7295468370
outs/4000_8, 2000, 0, 7331011212
outs/4000_8, 2000, 0, 7285187838
outs/4000_16, 2000, 0, 5125674339
outs/4000_16, 2000, 0, 5122212073
outs/4000_16, 2000, 0, 5101132918
outs/4000_1, 3000, 0, 6825021417
outs/4000_1, 3000, 0, 6817202055
outs/4000_1, 3000, 0, 6827123555
outs/4000_2, 3000, 0, 6961800646
outs/4000_2, 3000, 0, 6980160142
outs/4000_2, 3000, 0, 6981477265
outs/4000_4, 3000, 0, 7255942707
outs/4000_4, 3000, 0, 7264809814
outs/4000_4, 3000, 0, 7259001847
outs/4000_8, 3000, 0, 7300014043
outs/4000_8, 3000, 0, 7306069098
outs/4000_8, 3000, 0, 7294043399
outs/4000_16, 3000, 0, 5112628705
outs/4000_16, 3000, 0, 5114031642
outs/4000_16, 3000, 0, 5127124938
outs/4000_1, 4000, 0, 6798943832
outs/4000_1, 4000, 0, 6820180216
outs/4000_1, 4000, 0, 6815847833
outs/4000_2, 4000, 0, 6991048317
outs/4000_2, 4000, 0, 7011813612
outs/4000_2, 4000, 0, 7034306992
outs/4000_4, 4000, 0, 7276975500
outs/4000_4, 4000, 0, 7261172905
outs/4000_4, 4000, 0, 7262356858
outs/4000_8, 4000, 0, 7337406854
outs/4000_8, 4000, 0, 7282983851
outs/4000_8, 4000, 0, 7280632071
outs/4000_16, 4000, 0, 5113873239
outs/4000_16, 4000, 0, 5112096886
outs/4000_16, 4000, 0, 5113967717
outs/4000_1, 5000, 0, 6820358833
outs/4000_1, 5000, 0, 6822627220
outs/4000_1, 5000, 0, 6828270940
outs/4000_2, 5000, 0, 6991147705
outs/4000_2, 5000, 0, 6939961135
outs/4000_2, 5000, 0, 6979985490
outs/4000_4, 5000, 0, 7287819762
outs/4000_4, 5000, 0, 7278571139
outs/4000_4, 5000, 0, 7261452510
outs/4000_8, 5000, 0, 7309252498
outs/4000_8, 5000, 0, 7294118143
outs/4000_8, 5000, 0, 7289657863
outs/4000_16, 5000, 0, 5111525582
outs/4000_16, 5000, 0, 5120603358
outs/4000_16, 5000, 0, 5101842033
outs/4000_1, 6000, 0, 6829217290
outs/4000_1, 6000, 0, 6845698097
outs/4000_1, 6000, 0, 6807322615
outs/4000_2, 6000, 0, 7041965046
outs/4000_2, 6000, 0, 7011413745
outs/4000_2, 6000, 0, 7003111151
outs/4000_4, 6000, 0, 7268665858
outs/4000_4, 6000, 0, 7304581516
outs/4000_4, 6000, 0, 7281400645
outs/4000_8, 6000, 0, 7299450982
outs/4000_8, 6000, 0, 7299597487
outs/4000_8, 6000, 0, 7294848173
outs/4000_16, 6000, 0, 5111331686
