outs/4000_1, 2000, 0, 6570260008, -1, 16
outs/4000_1, 2000, 2399660, 5922150342, -1, 16
outs/4000_1, 2000, 4799320, 5267894954, -1, 16
outs/4000_1, 2000, 7198981, 4616417195, -1, 16
outs/4000_1, 2000, 9598641, 3952868037, -1, 16
outs/4000_1, 2000, 11998302, 3295461918, -1, 16
outs/4000_1, 2000, 14397962, 2647109839, -1, 16
outs/4000_1, 2000, 16797622, 1963396434, -1, 16
outs/4000_1, 2000, 19197283, 1318703601, -1, 16
outs/4000_1, 2000, 21596943, 649502978, -1, 16
outs/4000_2, 2000, 0, 6808951243, -1, 16
outs/4000_2, 2000, 2399660, 6104889800, -1, 16
outs/4000_2, 2000, 4799320, 5420809256, -1, 16
outs/4000_2, 2000, 7198981, 4745350082, -1, 16
outs/4000_2, 2000, 9598641, 4080920955, -1, 16
outs/4000_2, 2000, 11998302, 3394342286, -1, 16
outs/4000_2, 2000, 14397962, 2687068093, -1, 16
outs/4000_2, 2000, 16797622, 2037711448, -1, 16
outs/4000_2, 2000, 19197283, 1355170054, -1, 16
outs/4000_2, 2000, 21596943, 680815503, -1, 16
outs/4000_4, 2000, 0, 7119372156, -1, 16
outs/4000_4, 2000, 2399660, 6395484860, -1, 16
outs/4000_4, 2000, 4799320, 5676446371, -1, 16
outs/4000_4, 2000, 7198981, 4990356685, -1, 16
outs/4000_4, 2000, 9598641, 4257041436, -1, 16
outs/4000_4, 2000, 11998302, 3550360138, -1, 16
outs/4000_4, 2000, 14397962, 2842298839, -1, 16
outs/4000_4, 2000, 16797622, 2123224447, -1, 16
outs/4000_4, 2000, 19197283, 1421775874, -1, 16
outs/4000_4, 2000, 21596943, 698098411, -1, 16
outs/4000_8, 2000, 0, 7094602021, -1, 16
outs/4000_8, 2000, 2399660, 6382576639, -1, 16
outs/4000_8, 2000, 4799320, 5660403446, -1, 16
outs/4000_8, 2000, 7198981, 4954668911, -1, 16
outs/4000_8, 2000, 9598641, 4248293049, -1, 16
outs/4000_8, 2000, 11998302, 3529023154, -1, 16
outs/4000_8, 2000, 14397962, 2835778829, -1, 16
outs/4000_8, 2000, 16797622, 2125952419, -1, 16
outs/4000_8, 2000, 19197283, 1430960168, -1, 16
outs/4000_8, 2000, 21596943, 705401866, -1, 16
outs/4000_16, 2000, 0, 5088602271, -1, 16
outs/4000_16, 2000, 2399660, 4560855835, -1, 16
outs/4000_16, 2000, 4799320, 4068389023, -1, 16
outs/4000_16, 2000, 7198981, 3574843497, -1, 16
outs/4000_16, 2000, 9598641, 3054941993, -1, 16
outs/4000_16, 2000, 11998302, 2548005842, -1, 16
outs/4000_16, 2000, 14397962, 2026793179, -1, 16
outs/4000_16, 2000, 16797622, 1518489245, -1, 16
outs/4000_16, 2000, 19197283, 1015875158, -1, 16
outs/4000_16, 2000, 21596943, 502383436, -1, 16
outs/4000_1, 2000, 0, 6611297673, -1, 16
outs/4000_1, 2000, 2399660, 5963089309, -1, 16
outs/4000_1, 2000, 4799320, 5265938079, -1, 16
